0.1,0.2,0.3,0.5,0.6
0.153,0.272,0.357,0.425,0.408
0.2203,0.33663,0.39024,0.41544,0.41061
0.29201,0.37963,0.40452,0.41284,0.41142
0.35146,0.40037,0.4095,0.41209,0.41166
0.38749,0.40812,0.41108,0.41186,0.41173
0.40348,0.41065,0.41156,0.41179,0.41176
0.40916,0.41143,0.4117,0.41177,0.41176
0.41097,0.41166,0.41175,0.41177,0.41176
0.41153,0.41173,0.41176,0.41177,0.41176
0.41169,0.41176,0.41176,0.41176,0.41176
0.41174,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
