0.1,0.2,0.3,0.5,0.6
0.3618,0.4212,0.5616,0.648,0.5724
0.63788,0.65258,0.65367,0.63464,0.64437
0.62038,0.61427,0.61438,0.62163,0.62118
0.63654,0.63896,0.63876,0.63604,0.6354
0.62447,0.62325,0.62339,0.62472,0.62524
0.63323,0.6338,0.63373,0.63311,0.63282
0.62705,0.62675,0.62679,0.62711,0.62727
0.63143,0.63157,0.63156,0.6314,0.63132
0.62836,0.62828,0.62829,0.62837,0.62841
0.63052,0.63056,0.63055,0.63051,0.63049
0.629,0.62898,0.62899,0.62901,0.62902
0.63007,0.63008,0.63008,0.63007,0.63006
0.62932,0.62932,0.62932,0.62932,0.62933
0.62984,0.62985,0.62985,0.62984,0.62984
0.62948,0.62948,0.62948,0.62948,0.62948
0.62974,0.62974,0.62974,0.62974,0.62973
0.62956,0.62956,0.62956,0.62956,0.62956
0.62968,0.62968,0.62968,0.62968,0.62968
0.62959,0.62959,0.62959,0.62959,0.62959
0.62965,0.62966,0.62966,0.62965,0.62965
0.62961,0.62961,0.62961,0.62961,0.62961
0.62964,0.62964,0.62964,0.62964,0.62964
0.62962,0.62962,0.62962,0.62962,0.62962
0.62964,0.62964,0.62964,0.62964,0.62964
0.62963,0.62963,0.62963,0.62963,0.62963
0.62963,0.62963,0.62963,0.62963,0.62963
0.62963,0.62963,0.62963,0.62963,0.62963
0.62963,0.62963,0.62963,0.62963,0.62963
0.62963,0.62963,0.62963,0.62963,0.62963
0.62963,0.62963,0.62963,0.62963,0.62963
0.62963,0.62963,0.62963,0.62963,0.62963
0.62963,0.62963,0.62963,0.62963,0.62963
0.62963,0.62963,0.62963,0.62963,0.62963
0.62963,0.62963,0.62963,0.62963,0.62963
0.62963,0.62963,0.62963,0.62963,0.62963
0.62963,0.62963,0.62963,0.62963,0.62963
0.62963,0.62963,0.62963,0.62963,0.62963
0.62963,0.62963,0.62963,0.62963,0.62963
0.62963,0.62963,0.62963,0.62963,0.62963
0.62963,0.62963,0.62963,0.62963,0.62963
0.62963,0.62963,0.62963,0.62963,0.62963
0.62963,0.62963,0.62963,0.62963,0.62963
0.62963,0.62963,0.62963,0.62963,0.62963
0.62963,0.62963,0.62963,0.62963,0.62963
0.62963,0.62963,0.62963,0.62963,0.62963
0.62963,0.62963,0.62963,0.62963,0.62963
0.62963,0.62963,0.62963,0.62963,0.62963
0.62963,0.62963,0.62963,0.62963,0.62963
0.62963,0.62963,0.62963,0.62963,0.62963
0.62963,0.62963,0.62963,0.62963,0.62963
0.62963,0.62963,0.62963,0.62963,0.62963
0.62963,0.62963,0.62963,0.62963,0.62963
0.62963,0.62963,0.62963,0.62963,0.62963
0.62963,0.62963,0.62963,0.62963,0.62963
0.62963,0.62963,0.62963,0.62963,0.62963
0.62963,0.62963,0.62963,0.62963,0.62963
0.62963,0.62963,0.62963,0.62963,0.62963
0.62963,0.62963,0.62963,0.62963,0.62963
0.62963,0.62963,0.62963,0.62963,0.62963
0.62963,0.62963,0.62963,0.62963,0.62963
0.62963,0.62963,0.62963,0.62963,0.62963
0.62963,0.62963,0.62963,0.62963,0.62963
0.62963,0.62963,0.62963,0.62963,0.62963
0.62963,0.62963,0.62963,0.62963,0.62963
0.62963,0.62963,0.62963,0.62963,0.62963
0.62963,0.62963,0.62963,0.62963,0.62963
0.62963,0.62963,0.62963,0.62963,0.62963
0.62963,0.62963,0.62963,0.62963,0.62963
0.62963,0.62963,0.62963,0.62963,0.62963
0.62963,0.62963,0.62963,0.62963,0.62963
0.62963,0.62963,0.62963,0.62963,0.62963
0.62963,0.62963,0.62963,0.62963,0.62963
0.62963,0.62963,0.62963,0.62963,0.62963
0.62963,0.62963,0.62963,0.62963,0.62963
0.62963,0.62963,0.62963,0.62963,0.62963
0.62963,0.62963,0.62963,0.62963,0.62963
0.62963,0.62963,0.62963,0.62963,0.62963
0.62963,0.62963,0.62963,0.62963,0.62963
0.62963,0.62963,0.62963,0.62963,0.62963
0.62963,0.62963,0.62963,0.62963,0.62963
0.62963,0.62963,0.62963,0.62963,0.62963
0.62963,0.62963,0.62963,0.62963,0.62963
0.62963,0.62963,0.62963,0.62963,0.62963
0.62963,0.62963,0.62963,0.62963,0.62963
0.62963,0.62963,0.62963,0.62963,0.62963
0.62963,0.62963,0.62963,0.62963,0.62963
0.62963,0.62963,0.62963,0.62963,0.62963
0.62963,0.62963,0.62963,0.62963,0.62963
0.62963,0.62963,0.62963,0.62963,0.62963
0.62963,0.62963,0.62963,0.62963,0.62963
0.62963,0.62963,0.62963,0.62963,0.62963
0.62963,0.62963,0.62963,0.62963,0.62963
0.62963,0.62963,0.62963,0.62963,0.62963
0.62963,0.62963,0.62963,0.62963,0.62963
0.62963,0.62963,0.62963,0.62963,0.62963
0.62963,0.62963,0.62963,0.62963,0.62963
0.62963,0.62963,0.62963,0.62963,0.62963
0.62963,0.62963,0.62963,0.62963,0.62963
0.62963,0.62963,0.62963,0.62963,0.62963
0.62963,0.62963,0.62963,0.62963,0.62963
0.62963,0.62963,0.62963,0.62963,0.62963
0.62963,0.62963,0.62963,0.62963,0.62963
