0.1,0.2,0.3,0.5,0.6
0.1515,0.2385,0.31425,0.37125,0.3495
0.20421,0.27099,0.32205,0.34834,0.33407
0.25089,0.29526,0.32659,0.33951,0.32954
0.2859,0.3115,0.32933,0.33579,0.32919
0.30827,0.32141,0.33099,0.33423,0.33015
0.32082,0.32704,0.33198,0.33359,0.33124
0.32728,0.33009,0.33257,0.33336,0.33207
0.33044,0.33169,0.33291,0.3333,0.33261
0.33196,0.33251,0.3331,0.33329,0.33293
0.33268,0.33292,0.33321,0.3333,0.33312
0.33302,0.33313,0.33326,0.33331,0.33322
0.33319,0.33323,0.3333,0.33332,0.33327
0.33326,0.33328,0.33331,0.33332,0.3333
0.3333,0.33331,0.33332,0.33333,0.33332
0.33332,0.33332,0.33333,0.33333,0.33333
0.33333,0.33333,0.33333,0.33333,0.33333
0.33333,0.33333,0.33333,0.33333,0.33333
0.33333,0.33333,0.33333,0.33333,0.33333
0.33333,0.33333,0.33333,0.33333,0.33333
0.33333,0.33333,0.33333,0.33333,0.33333
0.33333,0.33333,0.33333,0.33333,0.33333
0.33333,0.33333,0.33333,0.33333,0.33333
0.33333,0.33333,0.33333,0.33333,0.33333
0.33333,0.33333,0.33333,0.33333,0.33333
0.33333,0.33333,0.33333,0.33333,0.33333
0.33333,0.33333,0.33333,0.33333,0.33333
0.33333,0.33333,0.33333,0.33333,0.33333
0.33333,0.33333,0.33333,0.33333,0.33333
0.33333,0.33333,0.33333,0.33333,0.33333
0.33333,0.33333,0.33333,0.33333,0.33333
0.33333,0.33333,0.33333,0.33333,0.33333
0.33333,0.33333,0.33333,0.33333,0.33333
0.33333,0.33333,0.33333,0.33333,0.33333
0.33333,0.33333,0.33333,0.33333,0.33333
0.33333,0.33333,0.33333,0.33333,0.33333
0.33333,0.33333,0.33333,0.33333,0.33333
0.33333,0.33333,0.33333,0.33333,0.33333
0.33333,0.33333,0.33333,0.33333,0.33333
0.33333,0.33333,0.33333,0.33333,0.33333
0.33333,0.33333,0.33333,0.33333,0.33333
