0.1,0.2,0.3,0.5,0.6
0.2091,0.2669,0.35445,0.41225,0.3723
0.30628,0.33336,0.38397,0.40628,0.38205
0.36972,0.37895,0.39966,0.40757,0.39664
0.39834,0.40067,0.4071,0.40954,0.40578
0.40792,0.40842,0.41013,0.4108,0.40971
0.41069,0.4108,0.41122,0.41139,0.41111
0.41147,0.41149,0.41159,0.41163,0.41156
0.41168,0.41169,0.41171,0.41172,0.4117
0.41174,0.41174,0.41175,0.41175,0.41175
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
0.41176,0.41176,0.41176,0.41176,0.41176
